informaticien,informaticienLabel,date_de_naissance,sexe_ou_genre,sexe_ou_genreLabel,lieu_de_naissance,lieu_de_naissanceLabel
http://www.wikidata.org/entity/Q92702,Vijay Vazirani,1957-04-20T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92703,Frieder Nake,1938-12-16T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q183,Allemagne
http://www.wikidata.org/entity/Q92704,Charles Colbourn,1953-10-24T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q16,Canada
http://www.wikidata.org/entity/Q92705,Ipke Wachsmuth,1950-03-27T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q183,Allemagne
http://www.wikidata.org/entity/Q92706,Christoph Meinel,1954-01-01T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q183,Allemagne
http://www.wikidata.org/entity/Q92707,Michael Loceff,1952-01-01T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92708,Michael Kölling,1970-01-01T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q183,Allemagne
http://www.wikidata.org/entity/Q92709,Luca Trevisan,2000-01-01T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q38,Italie
http://www.wikidata.org/entity/Q92710,Heinz Rutishauser,1918-01-30T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q39,Suisse
http://www.wikidata.org/entity/Q92711,Nick Pippenger,2000-01-01T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92712,David C. Evans,1924-02-24T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92713,Alan Ashton,1942-05-07T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92714,David Haussler,1953-10-01T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92715,Phil Moorby,2000-01-01T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q92716,Bernhard Nebel,1956-05-06T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q183,Allemagne
http://www.wikidata.org/entity/Q92717,John Fairclough,1930-08-23T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q92718,Mary Ann Horton,1955-07-17T00:00:00Z,http://www.wikidata.org/entity/Q1052281,femme trans,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92719,Norbert Fuhr,1956-01-01T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q183,Allemagne
http://www.wikidata.org/entity/Q92720,Daniel Keim,2000-01-01T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q183,Allemagne
http://www.wikidata.org/entity/Q92721,Christof Ebert,1964-01-01T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q183,Allemagne
http://www.wikidata.org/entity/Q92722,T. V. Raman,1965-05-04T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q668,Inde
http://www.wikidata.org/entity/Q92723,Harold Cohen,1928-05-01T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92723,Harold Cohen,1928-05-01T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q92724,David Galer Kirkpatrick,1953-01-01T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q16,Canada
http://www.wikidata.org/entity/Q92725,Ralph Griswold,1934-01-01T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92726,Joe Celko,1947-02-24T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92727,Klaus Dittrich,1950-12-30T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q183,Allemagne
http://www.wikidata.org/entity/Q92728,Hans-Peter Seidel,1958-04-24T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q183,Allemagne
http://www.wikidata.org/entity/Q92729,Franz Baader,1959-06-15T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q183,Allemagne
http://www.wikidata.org/entity/Q92730,David May,1951-02-24T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q92731,Hartmut Surmann,1963-01-01T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q183,Allemagne
http://www.wikidata.org/entity/Q92732,Maynard Olson,1943-10-02T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92733,James Goodnight,1943-01-06T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92734,John G.F. Francis,1934-01-01T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q92735,Jürgen Schmidhuber,1963-01-17T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q183,Allemagne
http://www.wikidata.org/entity/Q92736,Anant Agarwal,1959-01-01T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92737,Ike Nassi,1949-01-01T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92738,Kent Beck,1961-03-31T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92739,John McCarthy,1927-09-04T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92740,Jef Raskin,1943-03-09T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92741,Alonzo Church,1903-06-14T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92742,Alan Kay,1940-05-17T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92743,Vint Cerf,1943-06-23T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92744,Kristen Nygaard,1926-08-27T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q20,Norvège
http://www.wikidata.org/entity/Q92745,Ole-Johan Dahl,1931-10-12T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q20,Norvège
http://www.wikidata.org/entity/Q92746,John Backus,1924-12-03T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92747,Eric Schmidt,1955-04-27T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92748,Yukihiro Matsumoto,1965-04-14T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q17,Japon
http://www.wikidata.org/entity/Q92749,Robert Cailliau,1947-01-26T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q31,Belgique
http://www.wikidata.org/entity/Q92751,David Harold Bailey,1948-08-14T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92752,Bo Leuf,1952-07-09T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q34,Suède
http://www.wikidata.org/entity/Q92753,Paul Kunz,1942-01-01T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92754,Ralph Johnson,1955-10-07T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92755,John Vlissides,1961-08-02T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92756,Johan Håstad,1960-11-19T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q34,Suède
http://www.wikidata.org/entity/Q92757,Eugene Myers,1953-12-31T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92758,Michael Stonebraker,1943-10-11T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92759,Larry Ellison,1944-08-17T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92760,Claude Shannon,1916-04-30T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92761,Ian Murdock,1973-04-28T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92763,Jay Wright Forrester,1918-07-14T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92764,Sergey Brin,1973-08-21T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92765,Seymour Cray,1925-09-28T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92766,Robert Metcalfe,1946-04-07T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92767,Lotfi Zadeh,1921-02-04T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92767,Lotfi Zadeh,1921-02-04T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q227,Azerbaïdjan
http://www.wikidata.org/entity/Q92767,Lotfi Zadeh,1921-02-04T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q794,Iran
http://www.wikidata.org/entity/Q92768,Rasmus Lerdorf,1968-11-22T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q35,Danemark
http://www.wikidata.org/entity/Q92769,Scott Fahlman,1948-03-21T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92770,Jon Stephenson von Tetzchner,1967-08-29T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q20,Norvège
http://www.wikidata.org/entity/Q92770,Jon Stephenson von Tetzchner,1967-08-29T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q189,Islande
http://www.wikidata.org/entity/Q92771,Janus Friis,1976-06-26T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q35,Danemark
http://www.wikidata.org/entity/Q92772,Daniel Henry Holmes Ingalls,1944-01-01T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92773,Franz Alt,1910-11-30T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92773,Franz Alt,1910-11-30T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q40,Autriche
http://www.wikidata.org/entity/Q92774,Stephen Bourne,1944-01-07T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q92776,Steve Furber,1953-03-21T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q92777,Paul Vixie,1963-01-01T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92778,Joseph Carl Robnett Licklider,1915-03-11T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92779,Ingo Molnár,2000-01-01T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q28,Hongrie
http://www.wikidata.org/entity/Q92781,Joseph Sifakis,1946-12-26T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q41,Grèce
http://www.wikidata.org/entity/Q92781,Joseph Sifakis,1946-12-26T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q142,France
http://www.wikidata.org/entity/Q92782,William Kahan,1933-06-05T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q16,Canada
http://www.wikidata.org/entity/Q92783,Fred Cohen,1956-01-01T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92784,David Albert Huffman,1925-08-09T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92786,Tom Kilburn,1921-08-11T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q145,Royaume-Uni
http://www.wikidata.org/entity/Q92787,Maurice Karnaugh,1924-10-04T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92788,Bill Atkinson,1951-01-01T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92789,Ron Jeffries,1939-12-26T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92790,James Rumbaugh,1947-08-22T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92792,Blake Ross,1985-06-12T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92793,Róbert Szelepcsényi,1966-08-19T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q214,Slovaquie
http://www.wikidata.org/entity/Q92794,Jeffrey Ullman,1942-11-22T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92795,Juraj Hromkovič,1958-01-01T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q214,Slovaquie
http://www.wikidata.org/entity/Q92797,Seymour Ginsburg,1927-12-12T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92798,David Goldberg,1953-01-01T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92800,David Neil Cutler,1942-03-13T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92801,David S. Johnson,1945-12-09T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92803,Grady Booch,1955-02-27T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
http://www.wikidata.org/entity/Q92804,Donald Norman,1935-12-25T00:00:00Z,http://www.wikidata.org/entity/Q6581097,masculin,http://www.wikidata.org/entity/Q30,États-Unis
